host,node_role,cluster,manufacturer,model,serialnumber,sku,memory,processor_mode,processor_count,processor_cores,processor_cores_total,chassis_bay,mac_addresses
ctl-0.nerc-ocp-prod.rc.fas.harvard.edu,openshift_controller,nerc-ocp-prod,Lenovo,ThinkSystem SD530,J1016RCC,7X21CTOLWW,384,Intel(R) Xeon(R) Platinum 8268 CPU @ 2.90GHz,2,24,48,1,"0a:94:ef:b5:70:9d,08:94:EF:B5:76:88,08:94:EF:B5:76:89,0C:42:A1:5F:9D:18,0C:42:A1:5F:9D:19"
ctl-1.nerc-ocp-prod.rc.fas.harvard.edu,openshift_controller,nerc-ocp-prod,Lenovo,ThinkSystem SD530,J1016RCD,7X21CTOLWW,384,Intel(R) Xeon(R) Platinum 8268 CPU @ 2.90GHz,2,24,48,4,"0a:94:ef:ab:4a:4d,08:94:EF:AB:4F:A6,08:94:EF:AB:4F:A7,0C:42:A1:5F:AA:94,0C:42:A1:5F:AA:95"
ctl-2.nerc-ocp-prod.rc.fas.harvard.edu,openshift_controller,nerc-ocp-prod,Lenovo,ThinkSystem SD530,J1016RCH,7X2106Z000,384,Intel(R) Xeon(R) Platinum 8268 CPU @ 2.90GHz,2,24,48,2,"0a:94:ef:b2:f1:9b,08:94:EF:B2:F7:66,08:94:EF:B2:F7:67,0C:42:A1:5F:B1:A0,0C:42:A1:5F:B1:A1"
wrk-0.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS300869006P,H9T31Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:91:91:AD,50:9A:4C:91:91:AF"
wrk-1.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS300869006V,H9S51Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:91:96:81,50:9A:4C:91:96:83"
wrk-2.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS300869002V,H9T01Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:91:91:49,50:9A:4C:91:91:4B"
wrk-3.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS300869001A,H9T11Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:91:90:91,50:9A:4C:91:90:93"
wrk-4.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS300869004T,H9T41Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:91:91:79,50:9A:4C:91:91:7B"
wrk-5.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N007O,JVC9HH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:98:36:B4:BF:05,10:98:36:B4:BF:07"
wrk-6.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS3008690033,H9SZ0Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:91:97:09,50:9A:4C:91:97:0B"
wrk-7.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS300869008C,H9T21Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:91:95:B5,50:9A:4C:91:95:B7"
wrk-8.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N000B,JVC7KH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9C:79:C1,10:7D:1A:9C:79:C4"
wrk-9.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N00FN,JVC6KH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9C:7A:AF,10:7D:1A:9C:7A:B2"
wrk-10.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N007V,JVC6HH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9C:7A:29,10:7D:1A:9C:7A:2C"
wrk-11.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N006A,JVC8KH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9C:80:67,10:7D:1A:9C:80:6A"
wrk-12.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN701636CT002B,DR49DH2,89.407008,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9C:79:DB,10:7D:1A:9C:79:DE"
wrk-13.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N00EE,JVC9KH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9C:7C:1D,10:7D:1A:9C:7C:20"
wrk-14.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N00BR,JVC7HH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9C:7A:43,10:7D:1A:9C:7A:46"
wrk-15.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS3008690095,H9S41Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9C:81:D5,10:7D:1A:9C:81:D8"
wrk-16.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30086H001H,4WY0HQ2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:8F:02:F5,50:9A:4C:8F:02:F7"
wrk-17.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30086H0009,4WY81Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:8F:05:6D,50:9A:4C:8F:05:6F"
wrk-18.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30086H006Q,4WY71Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:8F:07:85,50:9A:4C:8F:07:87"
wrk-19.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30086H0082,4WS61Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:8F:03:B9,50:9A:4C:8F:03:BB"
wrk-20.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30086H009P,4WZ1HQ2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:8F:07:95,50:9A:4C:8F:07:97"
wrk-21.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30086H000X,4WS71Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:8F:06:6D,50:9A:4C:8F:06:6F"
wrk-22.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30086H006R,4WZ0HQ2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:91:95:A1,50:9A:4C:91:95:A3"
wrk-23.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30086H000K,4WYZGQ2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:8F:04:01,50:9A:4C:8F:04:03"
wrk-24.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N000U,JVCNHH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9E:0E:01,10:7D:1A:9E:0E:04"
wrk-25.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372O00AR,JVCLHH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9E:0E:EF,10:7D:1A:9E:0E:F2"
wrk-26.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N003Q,JVCNDH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9E:0E:69,10:7D:1A:9E:0E:6C"
wrk-27.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N004A,JVCPDH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9E:14:A7,10:7D:1A:9E:14:AA"
wrk-28.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372O0013,JVCMJH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9E:0E:1E,10:7D:1A:9E:0E:1B"
wrk-29.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372O006P,JVCNJH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9E:10:5D,10:7D:1A:9E:10:60"
wrk-30.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372O000S,JVCMHH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9E:0E:83,10:7D:1A:9E:0E:86"
wrk-31.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372O005Q,JVCMDH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9E:16:15,10:7D:1A:9E:16:18"
wrk-32.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30091J000J,DRZFZV2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"40:5C:FD:69:C7:01,40:5C:FD:69:C7:04"
wrk-33.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372O0016,50HYKH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"40:5C:FD:69:C7:EF,40:5C:FD:69:C7:F2"
wrk-34.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS3007AO001K,50J3LH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"40:5C:FD:69:C7:69,40:5C:FD:69:C7:6C"
wrk-36.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016371V00BJ,50H5LH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"40:5C:FD:69:C7:1B,40:5C:FD:69:C7:1E"
wrk-37.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N00ES,50HXKH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"40:5C:FD:69:C9:5D,40:5C:FD:69:C9:60"
wrk-38.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372D00GD,50HWKH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"40:5C:FD:69:C7:83,40:5C:FD:69:C7:86"
wrk-39.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372O000B,50HZKH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"40:5C:FD:69:CF:15,40:5C:FD:69:CF:18"
wrk-40.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N0061,JVCQHH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:A1:A4:C1,10:7D:1A:A1:A4:C4"
wrk-41.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N005Y,JVCQDH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:A1:A5:AF,10:7D:1A:A1:A5:B2"
wrk-42.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N0086,JVCRJH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:A1:A5:29,10:7D:1A:A1:A5:2C"
wrk-43.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N0028,JVCRDH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:A1:AB:67,10:7D:1A:A1:AB:6A"
