host,node_role,cluster,manufacturer,model,serialnumber,sku,memory,processor_mode,processor_count,processor_cores,processor_cores_total,chassis_bay,mac_addresses
wrk-44.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30086H007J,JVCRHH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:A1:A4:DB,10:7D:1A:A1:A4:DE"
wrk-45.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N007F,JVCPHH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:A1:A7:1D,10:7D:1A:A1:A7:20"
wrk-46.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N004O,JVCQJH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:A1:A5:43,10:7D:1A:A1:A5:46"
wrk-47.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N000J,JVCPJH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:A1:AC:D5,10:7D:1A:A1:AC:D8"
wrk-48.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016367F000Q,JVBTJH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:C2:DA:41,10:7D:1A:C2:DA:44"
wrk-49.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372D00AC,JGDBKH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:C2:DB:2F,10:7D:1A:C2:DB:32"
wrk-50.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N002E,JGD9KH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:C2:DA:A9,10:7D:1A:C2:DA:AC"
wrk-51.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372D0074,JGD3KH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:C2:E0:E7,10:7D:1A:C2:E0:EA"
wrk-52.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372D006U,JGD8KH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:C2:DA:5B,10:7D:1A:C2:DA:5E"
wrk-53.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372D00EE,JGD4KH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:C2:DC:9D,10:7D:1A:C2:DC:A0"
wrk-54.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372D0023,JVBVHH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:C2:DA:C3,10:7D:1A:C2:DA:C6"
wrk-55.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N000Y,JVBTDH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:C2:E2:55,10:7D:1A:C2:E2:58"
wrk-56.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30086H0013,4WX61Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:91:94:1D,50:9A:4C:91:94:1F"
wrk-57.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30086H0020,4WX81Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:8F:05:5D,50:9A:4C:8F:05:5F"
wrk-58.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30086H007E,4WX1HQ2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:91:91:51,50:9A:4C:91:91:53"
wrk-59.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30086H001D,4WX71Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:91:93:01,50:9A:4C:91:93:03"
wrk-60.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30086H006B,4WX0HQ2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:8F:03:E9,50:9A:4C:8F:03:EB"
wrk-61.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30086H003T,4WWZGQ2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:91:95:85,50:9A:4C:91:95:87"
wrk-62.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30086H009C,4WW81Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:8F:03:F9,50:9A:4C:8F:03:FB"
wrk-63.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30086H0005,4WXZGQ2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:8F:05:45,50:9A:4C:8F:05:47"
wrk-64.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30085F002C,CZLX0Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"A8:99:69:4B:9E:41,A8:99:69:4B:9E:44"
wrk-65.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN701636CT0085,DR58DH2,89.407008,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"A8:99:69:4B:9F:2F,A8:99:69:4B:9F:32"
wrk-66.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30085F007N,CZLZ0Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"A8:99:69:4B:9E:A9,A8:99:69:4B:9E:AC"
wrk-67.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30085F0013,CZMS0Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"A8:99:69:4B:A4:E7,A8:99:69:4B:A4:EA"
wrk-68.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30085F000X,CZMT0Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"A8:99:69:4B:9E:5B,A8:99:69:4B:9E:5E"
wrk-69.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS300859000G,H9K41Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"A8:99:69:4B:A0:9D,A8:99:69:4B:A0:A0"
wrk-70.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN701636B200B0,DR54DH2,89.407008,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"A8:99:69:4B:9E:C3,A8:99:69:4B:9E:C6"
wrk-71.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30092I004T,DRZGZV2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"A8:99:69:4B:A6:55,A8:99:69:4B:A6:58"
wrk-72.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N00GF,JVBNDH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9D:F5:81,10:7D:1A:9D:F5:84"
wrk-73.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N000Q,JVBNJH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9D:F6:6F,10:7D:1A:9D:F6:72"
wrk-74.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N00DL,JVBQDH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9D:F5:E9,10:7D:1A:9D:F5:EC"
wrk-75.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N004S,JVBPHH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9D:FC:27,10:7D:1A:9D:FC:2A"
wrk-76.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN701635C4005I,JVBMJH2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9D:F5:9B,10:7D:1A:9D:F5:9E"
wrk-77.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372D00GK,JVBNHH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9D:F7:DD,10:7D:1A:9D:F7:E0"
wrk-78.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N0055,JVBPJH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9D:F6:03,10:7D:1A:9D:F6:06"
wrk-79.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CN7016372N00BB,JVBPDH2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"10:7D:1A:9D:FD:95,10:7D:1A:9D:FD:98"
wrk-80.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30092I001L,DRYDZV2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"6C:2B:59:8A:F4:9D,6C:2B:59:8A:F4:9F"
wrk-81.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS3008690066,HBB21Q2,128.0,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:91:95:C9,50:9A:4C:91:95:CB"
wrk-82.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30092I0032,DRYGZV2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"6C:2B:59:88:C7:01,6C:2B:59:88:C7:03"
wrk-83.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30092I0005,DRZ9ZV2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"6C:2B:59:88:C7:05,6C:2B:59:88:C7:07"
wrk-84.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30092I000B,DRZBZV2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"6C:2B:59:8A:F2:21,6C:2B:59:8A:F2:23"
wrk-85.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS30085B005H,HBG01Q2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:91:94:95,50:9A:4C:91:94:97"
wrk-86.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS300869007F,H9N01Q2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:91:95:CD,50:9A:4C:91:95:CF"
wrk-87.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,Dell Inc.,PowerEdge FC430,CNWS300869005P,H9N41Q2,119.209344,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz,2,10,20,,"50:9A:4C:91:92:A9,50:9A:4C:91:92:AB"
ctl-0.nerc-ocp-infra.rc.fas.harvard.edu,openshift_controller,nerc-ocp-infra,Lenovo,ThinkSystem SD530,J1016RCK,7X21CTOLWW,384,Intel(R) Xeon(R) Platinum 8268 CPU @ 2.90GHz,2,24,48,4,"0a:94:ef:9f:ba:b6,08:94:EF:9F:C0:FD,08:94:EF:9F:C0:FE,0C:42:A1:5F:A7:54,0C:42:A1:5F:A7:55"
ctl-1.nerc-ocp-infra.rc.fas.harvard.edu,openshift_controller,nerc-ocp-infra,Lenovo,ThinkSystem SD530,J1016RC2,7X21CTOLWW,384,Intel(R) Xeon(R) Platinum 8268 CPU @ 2.90GHz,2,24,48,2,"0a:94:ef:b5:70:bd,08:94:EF:B5:76:98,08:94:EF:B5:76:99,0C:42:A1:5F:A7:3C,0C:42:A1:5F:A7:3D"
ctl-2.nerc-ocp-infra.rc.fas.harvard.edu,openshift_controller,nerc-ocp-infra,Lenovo,ThinkSystem SD530,J1016RBY,7X21CTOLWW,384,Intel(R) Xeon(R) Platinum 8268 CPU @ 2.90GHz,2,24,48,3,"0a:94:ef:95:68:75,08:94:EF:95:6A:60,08:94:EF:95:6A:61,0C:42:A1:5F:9D:1C,0C:42:A1:5F:9D:1D"
wrk-35.nerc-ocp-prod.rc.fas.harvard.edu,openshift_worker,nerc-ocp-prod,failed,failed,failed,failed,failed,failed,failed,failed,failed,failed,"failed"
